STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_GLOBAL_INPUT_METHOD	Input method	§®§Ö§ä§à§Õ §Ó§Ó§à§Õ§Ñ	§³§á§à§ã?§Ò §Ó§Ó§à§Õ§å
STR_GLOBAL_INSERT_SIM_CARD	Please insert a SIM card	§£§ã§ä§Ñ§Ó§î§ä§Ö SIM-§Ü§Ñ§â§ä§å	
STR_GLOBAL_INSTALL	Install	§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ	§£§ã§ä§Ñ§ß§à§Ó§Ú§ä§Ú
STR_GLOBAL_INSUFFICIENT_MEMORY	Insufficient memory	§¯§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §á§Ñ§Þ§ñ§ä§Ú	
STR_GLOBAL_INVALID	Invalid	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Û	§¯§Ö§Ó?§â§ß§à
STR_GLOBAL_INVALID_DATA_ACCOUNT	Invalid data account. Configure?	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§Ñ§ñ §å§é§Ö§ä§ß§Ñ§ñ §Ù§Ñ§á§Ú§ã§î §Õ§Ñ§ß§ß§í§ç. §£§í§á§à§Ý§ß§Ú§ä§î §Ü§à§ß§æ§Ú§Ô§å§â§Ñ§è§Ú§ð?	
STR_GLOBAL_INVALID_EMAIL_ADDRESS	Invalid Email address	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Û §ï§Ý. §Ñ§Õ§â§Ö§ã	
STR_GLOBAL_INVALID_EMAIL_ADDRESSES	Invalid Email addresses	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §ï§Ý. §Ñ§Õ§â§Ö§ã§Ñ	
STR_GLOBAL_INVALID_FILENAME	Invalid filename	§¯§Ö§Õ§à§á§å§ã§ä§Ú§Þ§à§Ö §Ú§Þ§ñ §æ§Ñ§Û§Ý§Ñ	
STR_GLOBAL_INVALID_FORMAT	Invalid format	§¯§Ö§Ó§Ö§â§ß§í§Û §æ§à§â§Þ§Ñ§ä	
STR_GLOBAL_INVALID_INPUT	Invalid input	§¯§Ö§Õ§à§á§å§ã§ä§Ú§Þ§í§Ö §Õ§Ñ§ß§ß§í§Ö	
STR_GLOBAL_INVALID_NUMBER	Invalid number	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Û §ß§à§Þ§Ö§â	
STR_GLOBAL_INVALID_NUMBERS	Invalid numbers	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §ß§à§Þ§Ö§â§Ñ	
STR_GLOBAL_INVALID_RECIPIENTS	Invalid recipients	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Ö §Ñ§Õ§â§Ö§ã§Ñ §á§à§Ý§å§é§Ñ§ä§Ö§Ý§Ö§Û	
STR_GLOBAL_INVALID_URL	Invalid URL	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§í§Û URL 	§¯§Ö§Ó?§â§ß§Ñ URL
STR_GLOBAL_LIST	List	§³§á§Ú§ã§à§Ü	
STR_GLOBAL_LOADING	Loading	§©§Ñ§Ô§â§å§Ù§Ü§Ñ	
STR_GLOBAL_LOGIN	Login	§£§ç§à§Õ	
STR_GLOBAL_LOGOUT	Logout	§£§í§ç§à§Õ	
STR_GLOBAL_LOW	Low	§¯§Ú§Ù§Ü§Ú§Û	
STR_GLOBAL_MANUAL	Manual	§²§å§é§ß§à§Û	
STR_GLOBAL_MARK	Mark	§°§ä§Þ§Ö§ä§Ú§ä§î	
STR_GLOBAL_MARK_ALL	Mark all	§°§ä§Þ§Ö§ä§Ú§ä§î §Ó§ã§Ö	
STR_GLOBAL_MAXIMUM	Maximum	§®§Ñ§Ü§ã§Ú§Þ§Ñ§Ý§î§ß§í§Û §à§Ò§ì§Ö§Þ	
STR_GLOBAL_MEDIUM	Medium	§³§â§Ö§Õ§ß§Ú§Û	
STR_GLOBAL_MEMORY_CARD	Memory card	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ§ñ§ä§Ú	§¬§Ñ§â§ä§Ñ §á§Ñ§Þ\u0026#39;§ñ§ä?
STR_GLOBAL_MEMORY_FULL	Memory full	§±§Ñ§Þ§ñ§ä§î §Ù§Ñ§á§à§Ý§ß§Ö§ß§Ñ	
STR_GLOBAL_MEMORY_STATUS	Memory status	§³§ä§Ñ§ä§å§ã §á§Ñ§Þ§ñ§ä§Ú	
STR_GLOBAL_MESSAGE	Message	§³§à§à§Ò§ë§Ö§ß§Ú§Ö	
STR_GLOBAL_MISSED_CALLS	Missed calls	§±§â§à§á§å§ë§Ö§ß§ß§í§Ö §Ó§í§Ù§à§Ó§í	
STR_GLOBAL_MODE	Mode	§²§Ö§Ø§Ú§Þ	
STR_GLOBAL_MOVE	Move	§±§Ö§â§Ö§Þ§Ö§ã§ä§Ú§ä§î	
STR_GLOBAL_MOVING	Moving	§±§Ö§â§Ö§ß§Ö§ã§Ö§ß§Ú§Ö	
STR_GLOBAL_MULTIMEDIA_MESSAGE	Multimedia message	MMS	
STR_GLOBAL_MUTE	Mute	§¯§Ö§Þ§à§Û	
STR_GLOBAL_NETWORK_SETTINGS	Network settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú §ã§Ö§ä§Ú	
STR_GLOBAL_NO	No	§¯§Ö§ä	§¯?
STR_GLOBAL_NO_MEMORY_CARD	No memory card	§¯§Ö§ä §Ü§Ñ§â§ä§í §á§Ñ§Þ§ñ§ä§Ú	
STR_GLOBAL_NONE	None	§¯§Ö§ä	§¯§Ö§Þ§Ñ?
STR_GLOBAL_NORMAL	Normal	§¯§à§â§Þ§Ñ§Ý§î§ß§í§Û	§¯§à§â§Þ§Ñ§Ý§î§ß§Ú§Û
STR_GLOBAL_NOT_AVAILABLE	Not available	§¯§Ö§ä §Õ§Ñ§ß§ß§í§ç	§¯§Ö§Õ§à§ã§ä§å§á§ß§à
STR_GLOBAL_NOT_AVAILABLE_DURING_VIDEO_CALL	Not available during video call	§¯§Ö§Õ§à§ã§ä§å§á§ß§à §Ó§à §Ó§â§Ö§Þ§ñ §Ó§Ú§Õ§Ö§à§Ó§í§Ù§à§Ó§Ñ	
STR_GLOBAL_NOT_ENOUGH_MEMORY	Not enough memory	§¯§Ö§Õ§à§ã§ä§Ñ§ä§à§é§ß§à §á§Ñ§Þ§ñ§ä§Ú	
STR_GLOBAL_NOT_SUPPORTED	Not supported	§¯§Ö§á§à§Õ§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§Þ§í§Û	
STR_GLOBAL_OFF	Off	§£§í§Ü§Ý.	§£§Ú§Þ§Ü§ß§å§ä§Ú
STR_GLOBAL_OK	OK	OK	§¤§Ñ§â§Ñ§Ù§Õ
STR_GLOBAL_ON	On	§£§Ü§Ý.	§µ§Ó?§Þ§Ü§ß§å§ä§Ú
STR_GLOBAL_OPEN	Open	§°§ä§Ü§â§í§ä§î	§£?§Õ§Ü§â§Ú§ä§Ú
STR_GLOBAL_OPTIONS	Options	§°§á§è§Ú§Ú	§°§á§è?§ñ
STR_GLOBAL_OUTBOX	Outbox	§ª§ã§ç§à§Õ§ñ§ë§Ú§Ö	
STR_GLOBAL_OVERWRITE_EXISTING_FILE	Overwrite existing file?	§©§Ñ§Þ§Ö§ß§Ú§ä§î §ã§å§ë§Ö§ã§ä§Ó§å§ð§ë§Ú§Û §æ§Ñ§Û§Ý?	
STR_GLOBAL_PASSWORD	Password	§±§Ñ§â§à§Ý§î 	§±§Ñ§â§à§Ý§î
STR_GLOBAL_PAUSE	Pause	§±§Ñ§å§Ù§Ñ	
STR_GLOBAL_PHONE	Phone	§´§Ö§Ý.	§´§Ö§Ý§Ö§æ§à§ß
STR_GLOBAL_PICTURE	Picture	§ª§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§Ö	
STR_GLOBAL_PLAY	Play	§£§à§ã§á§â§à§Ú§Ù§Ó.	
STR_GLOBAL_PLEASE_WAIT	Please wait	§°§Ø§Ú§Õ§Ñ§ß§Ú§Ö	§¢§å§Õ§î §Ý§Ñ§ã§Ü§Ñ, §Ù§Ñ§é§Ö§Ü§Ñ§Û§ä§Ö...
STR_GLOBAL_PLEASE_INPUT_THE_FILENAME	Please input the filename	§£§Ó§Ö§Õ§Ú§ä§Ö §Ú§Þ§ñ §æ§Ñ§Û§Ý§Ñ	Please input the filename
STR_GLOBAL_PREFERRED_STORAGE	Preferred storage	§±§à§á§å§Ý§ñ§â§ß§í§Ö §ç§â§Ñ§ß§Ö§ß§Ú§ñ	§±§à§á§å§Ý§ñ§â§ß? §Ù§Ò§Ö§â?§Ô§Ñ§ß§ß§ñ
STR_GLOBAL_PREV	Prev.	§±§â§Ö§Õ.	
STR_GLOBAL_PREVIEW	Preview	§±§â§à§ã§Þ§à§ä§â	
STR_GLOBAL_PRINT	Print	§±§Ö§é§Ñ§ä§î	
STR_GLOBAL_PRIORITY	Priority	§±§â§Ú§à§â§Ú§ä§Ö§ä	
STR_GLOBAL_PROXY	Proxy	§±§â§à§Ü§ã§Ú	
STR_GLOBAL_QUIT	Quit	§£§í§ç§à§Õ	§£§Ú§Û§ä§Ú
STR_GLOBAL_READ	Read	§³§é§Ú§ä.	
STR_GLOBAL_RECEIVED	Received	§±§à§Ý§å§é§Ö§ß§à	
STR_GLOBAL_RECEIVED_CALLS	Received calls	§£§ç§à§Õ§ñ§ë§Ú§Ö §Ù§Ó§à§ß§Ü§Ú	Received calls
STR_GLOBAL_RECEIVING	Receiving	§±§à§Ý§å§é§Ö§ß§Ú§Ö	
STR_GLOBAL_RECIPIENTS	Recipients	§±§à§Ý§å§é§Ñ§ä§Ö§Ý§Ú	
STR_GLOBAL_REFRESH	Refresh	§°§Ò§ß§à§Ó§Ú§ä§î	
STR_GLOBAL_REMOVE	Remove	§µ§Õ§Ñ§Ý§Ú§ä§î	
STR_GLOBAL_REMOVED	Removed	§µ§Õ§Ñ§Ý§Ö§ß§à	
STR_GLOBAL_RENAME	Rename	§±§Ö§â§Ö§Ú§Þ§Ö§ß§à§Ó§Ñ§ä§î	
STR_GLOBAL_REPLACE	Replace	§©§Ñ§Þ§Ö§ß§Ú§ä§î	
STR_GLOBAL_REPLY	Reply	§°§ä§Ó§Ö§ä	§£?§Õ§á§à§Ó?§ã§ä§Ú
STR_GLOBAL_RESEND	Resend	§±§à§ã§Ý§Ñ§ä§î §á§à§Ó§ä§à§â§ß§à	
STR_GLOBAL_RESET	Reset	§³§Ò§â§à§ã	
STR_GLOBAL_RESUME	Resume	§£§à§Ù§à§Ò§ß§à§Ó§Ú§ä§î	
STR_GLOBAL_RINGTONE	Ringtone	§®§Ö§Ý§à§Õ§Ú§ñ §Ù§Ó§à§ß§Ü§Ñ	
STR_GLOBAL_SAVE	Save	§³§à§ç§â.	§©§Ò§Ö§â§Ö§Ô§ä§Ú
STR_GLOBAL_SAVE_ASK	Save?	§³§à§ç§â.?	Save?
STR_GLOBAL_SAVE_TO_PHONEBOOK	Save to Phonebook	§³§à§ç§â§Ñ§ß§Ú§ä§î §Ó §ä§Ö§Ý§Ö§æ§à§ß§ß§à§Û §Ü§ß§Ú§Ô§Ö	
STR_GLOBAL_SAVED	Saved	§³§à§ç§â.	§©§Ò§Ö§â§Ö§Ø§Ö§ß§à
STR_GLOBAL_SAVING	Saving	§³§à§ç§â.	§©§Ò§Ö§â§Ö§Ø§Ö§ß§ß§ñ
STR_GLOBAL_SEARCH	Search	§±§à§Ú§ã§Ü	§º§å§Ü§Ñ§ä§Ú
STR_GLOBAL_SEARCHING	Searching	§±§à§Ú§ã§Ü	§±§à§ê§å§Ü
STR_GLOBAL_SELECT	Select	§£§í§Ò§à§â	§£§Ú§Ò§â§Ñ§ä§Ú
STR_GLOBAL_SEND	Send	§°§ä§à§ã§Ý§Ñ§ä§î	§¯§Ñ§Õ?§ã§Ý§Ñ§ä§Ú
STR_GLOBAL_SEND_MESSAGE	Send message	§°§ä§á§â§Ñ§Ó§Ú§ä§î §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	
STR_GLOBAL_SEND_MULTIMEDIA_MESSAGE	Send multimedia message	§°§ä§á§â§Ñ§Ó§Ú§ä§î MMS-§ã§à§à§Ò§ë§Ö§ß§Ú§Ö	Send multimedia message
STR_GLOBAL_SEND_TEXT_MESSAGE	Send text message	§°§ä§á§â§Ñ§Ó§Ú§ä§î SMS-§ã§à§à§Ò§ë§Ö§ß§Ú§Ö	Send text message
STR_GLOBAL_SENDING	Sending	§°§ä§á§â§Ñ§Ó§Ü§Ñ	
STR_GLOBAL_SENT	Sent	§°§ä§á§â§Ñ§Ó§Ý§Ö§ß§à	
STR_GLOBAL_SETTINGS	Settings	§¯§Ñ§ã§ä§â§à§Û§Ü§Ú	
STR_GLOBAL_SILENT	Silent	§¢§Ö§ã§ê§å§Þ§ß§í§Û	
STR_GLOBAL_SIM	SIM	SIM	
STR_GLOBAL_SIM_3	SIM 3	SIM-§Ü§Ñ§â§ä§Ñ 3	
STR_GLOBAL_SIM_4	SIM 4	SIM-§Ü§Ñ§â§ä§Ñ 4	
STR_GLOBAL_SLOW	Slow	§®§Ö§Õ§Ý§Ö§ß.	Slow
STR_GLOBAL_SORT_BY	Sort by	§³§à§â§ä§Ú§â§à§Ó§Ñ§ä§î §á§à	
STR_GLOBAL_START	Start	§¯§Ñ§é§Ñ§ä§î	
STR_GLOBAL_STOP	Stop	§°§ã§ä§Ñ§ß§à§Ó.	
STR_GLOBAL_STORAGE	Storage	§±§Ñ§Þ§ñ§ä§î	
STR_GLOBAL_SUBJECT	Subject	§´§Ö§Þ§Ñ	
STR_GLOBAL_TEXT	Text	§´§Ö§Ü§ã§ä	
STR_GLOBAL_TEXT_MESSAGE	Text message	§´§Ö§Ü§ã§ä§à§Ó§à§Ö §ã§à§à§Ò§ë§Ö§ß§Ú§Ö	
STR_GLOBAL_TIME	Time	§£§â§Ö§Þ§ñ	
STR_GLOBAL_UNAVAILABLE_IN_FLIGHT_MODE	Unavailable in flight mode	§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §Ú§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î §Ó §â§Ö§Ø§Ú§Þ§Ö §á§à§Ý§Ö§ä§Ñ	
STR_GLOBAL_UNAVAILABLE_SIM	Unavailable SIM	SIM-§Ü§Ñ§â§ä§Ñ §ß§Ö§Õ§à§ã§ä§å§á§ß§Ñ	
STR_GLOBAL_UNFINISHED	Unfinished	§¯§Ö§Ù§Ñ§Ü§à§ß§é.	§¯§Ö §Ù§Ñ§Ó§Ö§â§ê§Ö§ß§Ö
STR_GLOBAL_UNMARK	Unmark	§³§ß§ñ§ä§î §Þ§Ö§ä§Ü§å	
STR_GLOBAL_UNMARK_ALL	Unmark all	§³§ß§ñ§ä§î §Ó§ã§Ö §Þ§Ö§ä§Ü§Ú	
STR_GLOBAL_UNSUPPORTED_FORMAT	Unsupported format	§¯§Ö§á§à§Õ§Õ§Ö§â§Ø§í§Ó§Ñ§Ö§Þ§í§Û §æ§à§â§Þ§Ñ§ä 	§¶§à§â§Þ§Ñ§ä §ß§Ö §á?§Õ§ä§â§Ú§Þ§å?§ä§î§ã§ñ
STR_GLOBAL_UPDATE	Update	§°§Ò§ß§à§Ó§Ý.	Update
STR_GLOBAL_URL	URL	URL	
STR_GLOBAL_USE	Use	§ª§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î	
